Pressure,Z_PR,Z_Beggs,Bg,gas_dens,gas_visc,spec_vol,Eg
50.0,0.9845222472153342,0.9927474329102938,0.3570066893578717,0.25716059447849715,0.010657126627309086,3.888620657561967,2.8010679626161767
79.79797979797979,0.9753046032990053,0.9881023106383906,0.2215997168136632,0.41429679508692335,0.010703597373302771,2.4137285440264886,4.512641145840774
109.5959595959596,0.9660940474138999,0.9833176344707775,0.15982535816620863,0.5744273219309521,0.010756250921984314,1.7408642691967966,6.2568294010019425
139.3939393939394,0.9568926290251806,0.9784178767117238,0.12446296455552598,0.7376335024312602,0.010814324758755881,1.355686796632708,8.034518570011045
169.1919191919192,0.9477025952399704,0.9734197746893144,0.10155779824451189,0.9039980587904453,0.010877431967989655,1.1061970656640634,9.846609687149645
198.989898989899,0.9385264079292926,0.9683365584432572,0.08551381646010017,1.0736049011554416,0.010945370040741073,0.9314413513982415,11.694016726134416
228.7878787878788,0.9293667620679553,0.9631795443937631,0.07365037259414071,1.2465388732517324,0.011018043719606924,0.8022212716009338,13.577663829491005
258.5858585858586,0.9202266053035892,0.9579588701758938,0.06452244830079122,1.4228854435293434,0.011095427529853793,0.7027972663207427,15.498481944426421
288.3838383838384,0.911109158742744,0.9526838785641523,0.05728228293404002,1.602730334155615,0.011177545319047263,0.6239352801211201,17.45740478171043
318.1818181818182,0.9020179389107768,0.9473633357553335,0.05139970651103098,1.786159079495276,0.011264458126110757,0.5598605474057636,19.455364006512145
347.979797979798,0.8929567808035291,0.9420055631053124,0.04652616232731493,1.9732565050647015,0.011356256525396723,0.506776487209508,21.493283563018316
377.77777777777777,0.8839298618988443,0.9366185201026915,0.042423082551591176,2.1641061173813023,0.011453055539052655,0.46208454935197896,23.57207302849549
407.5757575757576,0.8749417269349752,0.9312098582293705,0.038921682738655206,2.358789394706487,0.011554991091746705,0.4239462845831702,25.692619887856146
437.3737373737374,0.8659973131882535,0.9257869566356397,0.03589919140047529,2.5573849684774506,0.011662217415721845,0.39102443016052996,27.855780617575707
467.1717171717172,0.8571019758928539,0.9203569460462777,0.0332641765901771,2.7599676853321333,0.01177490504258065,0.3623230827355359,30.062370468995756
496.969696969697,0.8482615133398516,0.9149267248392654,0.030947151325211728,2.9666075401672636,0.011893239144915912,0.3370853698914343,32.31315184688193
526.7676767676768,0.8394821910702962,0.9095029698125416,0.028894367550959133,3.1773684717671875,0.012017418064181029,0.3147258521904513,34.608821191063086
556.5656565656566,0.8307707644379372,0.9040921432973767,0.02706360364185986,3.392307014357428,0.012147651905064746,0.2947846394113654,36.949994288760514
586.3636363636364,0.8221344986629345,0.8987004977432216,0.02542123625614487,3.6114708011447885,0.012284161103788839,0.27689549633988825,39.33718997471172
616.1616161616162,0.8135811853315889,0.8933340785558017,0.02394016172813935,3.8348969196878455,0.01242717489528347,0.26076320196929786,41.77081221738768
645.959595959596,0.8051191541243302,0.8879987257433981,0.02259829264103739,4.062610123976867,0.012576929616334644,0.24614717373398987,44.25113064444741
675.7575757575758,0.7967572783833692,0.8827000747724352,0.02137745200213253,4.294620914546414,0.01273366679122587,0.23284942254457802,46.778259630766286
705.5555555555555,0.7885049729743676,0.8774435569267733,0.020262547436179345,4.530923505903537,0.012897630954953512,0.22070555786189205,49.35213615907307
735.3535353535353,0.7803721827693249,0.8722343993894374,0.019240945927421354,4.771493710048299,0.01306906717813275,0.2095779772053556,51.97249676663993
765.1515151515152,0.7723693599993227,0.867077625210809,0.018301994397762707,5.016286775789491,0.013248218268272625,0.19935064415104425,54.638854010481126
794.949494949495,0.7645074287212811,0.8619780532870074,0.017436647815263367,5.265235235622827,0.013435321634971327,0.18992503758129045,57.350473014924276
824.7474747474748,0.7567977347355711,0.8569402984419585,0.016637177601035145,5.518246824651212,0.013630605822325422,0.18121697556781657,60.106348803884934
854.5454545454546,0.7492519795100947,0.8519687716836214,0.01589694070386953,5.77520254860881,0.013834286730703891,0.17315410006544105,62.90518525722289
884.3434343434344,0.7418821370336909,0.8470676806869888,0.015210195011105609,6.035954989468412,0.014046563571896618,0.165673866313584,65.74537665492504
914.1414141414142,0.7347003530553001,0.8422410305424586,0.014571950512102274,6.300326946061349,0.014267614625928803,0.1587219216655336,68.62499287034234
943.939393939394,0.7277188268708721,0.8374926247970029,0.013977848317037902,6.568110512128224,0.014497592893430737,0.15225078782603738,71.54176932805018
973.7373737373738,0.7209496766865595,0.8328260668065448,0.0134240615832541,6.839066693689543,0.014736621762697402,0.14621878171223382,74.4931028361382
1003.5353535353536,0.7144047905822156,0.8282447614106054,0.012907213832206067,7.112925660144493,0.014984790833277336,0.14058912573812643,77.47605432125104
1033.3333333333335,0.7080956661674533,0.8237519169342362,0.012424311200855919,7.389387708007969,0.015242152055527858,0.135329209877063,80.4873593258924
1063.1313131313132,0.7020332430839928,0.8193505475172251,0.011972685964416911,7.66812499224702,0.015508716355370072,0.13040997649504488,83.52344686664482
1092.929292929293,0.6962277334641747,0.8150434757663787,0.011549949264077422,7.948784048221862,0.015784450913004098,0.12580540544735258,86.58046690388447
1122.7272727272727,0.6906884561983285,0.810833335723169,0.011153951424073128,8.230989088756903,0.01606927725178136,0.12149208184055878,89.6543262544375
1152.5252525252527,0.6854236812890594,0.8067225761360788,0.01078274858333837,8.514346018410679,0.016363070268017144,0.11744883257477289,92.74073231617508
1182.3232323232323,0.6804404905944386,0.8027134640245067,0.01043457462435775,8.798447064028856,0.016665658294894865,0.1136564205845315,95.8352435053432
1212.1212121212122,0.6757446608363407,0.7988080885190131,0.010107817575555083,9.082875881149715,0.016976824245928883,0.11009728780675791,98.93332487701568
1241.919191919192,0.6713405738745619,0.7950083649609626,0.009800999808874281,9.367212963818565,0.017296307829314732,0.10675533948705569,102.03040705036577
1271.7171717171718,0.6672311579748389,0.7913160392431924,0.009512761463220314,9.651041164338316,0.017623808768564148,0.10361576362300812,105.12194633139411
1301.5151515151515,0.6634178622322074,0.7877326923721706,0.009241846606881779,9.933951121814465,0.01795899091222512,0.10066488024126166,108.2034838422191
1331.3131313131314,0.6599006645901865,0.784259745231189,0.008987091715799062,10.215546404925899,0.01830148707110395,0.09789001589947295,111.27070153763172
1361.111111111111,0.6566781121789951,0.7808984635234151,0.008747416095774601,10.495448194400845,0.018650904389169075,0.0952793993622382,114.31947320798486
1390.909090909091,0.6537473911358519,0.7776499628730953,0.008521813920123833,10.773299361919927,0.019006830036677202,0.09282207487287242,117.3459089077914
1420.7070707070707,0.6511044217955735,0.7745152140628454,0.00830934759311629,11.048767841187308,0.019368837011715632,0.09050782986608029,120.34639167441131
1450.5050505050506,0.6487439742373958,0.7714950483847486,0.008109142185880498,11.321549229698437,0.01973648984827085,0.08832713436221451,123.31760586726216
1480.3030303030305,0.6466597986830193,0.7685901630829082,0.007920380726228438,11.59136860227526,0.020109350052661665,0.08627108966267459,126.2565569213722
1510.1010101010102,0.6448447651524515,0.7658011268651488,0.007742300157292927,11.85798155624218,0.02048698112233329,0.08433138433020992,129.16058273174042
1539.89898989899,0.6432910070498488,0.7631283854617157,0.007574187811654193,12.121174540563667,0.020868953037841004,0.08250025578408157,132.02735723839956
1569.6969696969697,0.6419900638955863,0.7605722672090784,0.0074153782772005145,12.38076454580146,0.021254846156755946,0.08077045616210494,134.85488704933934
1599.4949494949497,0.6409330191544989,0.7581329886372907,0.007265250557728732,12.636598247861606,0.02164425447414327,0.07913522139308514,137.6415021139506
1629.2929292929293,0.6401106299446419,0.7558106600397765,0.007123225454767276,12.888550706566104,0.02203678824592807,0.07758824267887215,140.38584154748912
1659.0909090909092,0.6395134462667834,0.7536052910049165,0.006988763117020553,13.136523721125922,0.022432075997472923,0.07612363980219652,143.0868357184096
1688.888888888889,0.639131918208838,0.7515167958893573,0.006861360720137939,13.380443940021383,0.022829765959450462,0.07473593585403877,145.74368566063325
1718.6868686868688,0.638956490306823,0.7495449992135919,0.006740550252356971,13.620260814162446,0.023229526986679624,0.0734200331142112,148.35584077877465
1748.4848484848485,0.6389776828580294,0.7476896409610188,0.00662589639127187,13.855944471001227,0.02363104902356337,0.07217118992450323,150.92297569235694
1778.2828282828284,0.6391861604720325,0.7459503817624096,0.0065169944639509115,14.08748357481526,0.024034043182973818,0.07098499846968687,153.44496692939532
1808.080808080808,0.6395727885123469,0.7443268079484637,0.006413468487333422,14.314883225728954,0.02443824150486358,0.0698573634329509,155.92187004192763
1837.878787878788,0.6401286783358293,0.7428184364539349,0.006314969288743931,14.538162937975487,0.024843396457531614,0.06878448152399474,158.3538975846553
1867.6767676767677,0.6408452223934888,0.7414247195576404,0.0062211727079016475,14.757354726941276,0.02524928023924292,0.06776282189479278,160.7413982784754
1897.4747474747476,0.6417141203324587,0.7401450494435381,0.006131777882357276,14.972501324978868,0.025655683931571964,0.06678910746407374,163.08483757659596
1927.2727272727273,0.6427273972521009,0.7389787625689626,0.006046505618174663,15.183654537938844,0.026062416549026766,0.06586029717031143,165.38477976340374
1957.0707070707072,0.643877415233867,0.7379251438270484,0.005965096847144355,15.390873747845571,0.02646930402268328,0.06497356916724634,167.64187164517298
1986.868686868687,0.6451568791988384,0.7369834304913502,0.005887311171062272,15.594224562026186,0.02687618814904755,0.06412630496774559,169.85682783598574
2016.6666666666667,0.646558838060756,0.7361528159316815,0.0058129254927693635,15.793777605143832,0.02728292552937595,0.06331607453268892,172.03041760020653
2046.4646464646466,0.6480766820451496,0.7354324530912505,0.005741732732822461,15.989607447809643,0.027689386519342135,0.06254062229257457,174.16345318261278
2076.2626262626263,0.6497041369441406,0.7348214577162693,0.005673540629913961,16.181791663570536,0.028095454204288717,0.06179785408134148,176.25677953683132
2106.060606060606,0.6514352559767265,0.7343189113303591,0.0056081706225120645,16.370410004920092,0.02850102341134151,0.06108582495486992,178.3112653502098
2135.858585858586,0.6532644098294584,0.7339238639472665,0.005545456808670073,16.55554368839961,0.028905999766356293,0.06040272786092161,180.32779525692905
2165.656565656566,0.6551862753645943,0.7336353365166571,0.005485244980553645,16.737274778710788,0.029310298800957497,0.059746883122930146,182.30726312957978
2195.4545454545455,0.6571958234032966,0.7334523230990608,0.005427391729953154,16.915685661934504,0.029713845112747578,0.05911672869698138,184.250566341308
2225.252525252525,0.6592883059207257,0.7333737927674091,0.005371763620871857,17.09085859834794,0.030116571580043945,0.05851081115940327,186.15860089496942
2255.0505050505053,0.6614592429279221,0.7333986912340439,0.005318236425195756,17.262875345879557,0.03051841863117133,0.0579277773814597,188.0322573216913
2284.848484848485,0.6637044092617941,0.7335259422035811,0.005266694417442569,17.431816845878657,0.030919333567333437,0.057366366847551316,189.87241725818328
2314.6464646464647,0.6660198214587151,0.7337544484535872,0.005217029724640619,17.597762963559642,0.03131926993735538,0.05682540457390738,191.67995061958098
2344.4444444444443,0.668401724848488,0.7340830926466777,0.005169141727490332,17.760792276176208,0.03171818696207167,0.056303794585862585,193.45571329217734
2374.2424242424245,0.6708465809729526,0.7345107378793766,0.0051229365090993,17.920981902665012,0.03211604900579519,0.055800513913319166,195.2005452778522
2404.040404040404,0.6733510554065762,0.7350362279748615,0.0050783263477464785,18.078407369154313,0.03251282509209782,0.05531460706578706,196.91526922915318
2433.838383838384,0.6759120060341922,0.7356583875286034,0.005035229250313064,18.233142505351132,0.03290848846103693,0.05484518095037738,198.60068932071468
2463.636363636364,0.6785264718229959,0.736376021717834,0.0049935685232101,18.385259367393626,0.03330301616494572,0.0543914001982211,200.2575904089433
2493.4343434343436,0.681191662111352,0.737187915887773,0.004953272377830034,18.534828183280805,0.033696388699948066,0.05395248286693276,201.8867374376225
2523.2323232323233,0.6839049464253435,0.7380928349295934,0.004914273567746814,18.681917317469217,0.03408858967044645,0.053527696488888374,203.48887505228942
2553.030303030303,0.6866638448248388,0.739089522467187,0.004876509055083249,18.826593251656153,0.03447960548394804,0.053116354437201814,205.06472739092013
2582.828282828283,0.6894660187737524,0.7401766998718969,0.0048399197036527375,18.968920579153817,0.034869425073730885,0.05271781258333514,206.614998022651
2612.626262626263,0.6923092625237485,0.7413530651264996,0.004804449996663165,19.1089620106014,0.035258039647000264,0.052331466222247616,208.140370009997
2642.4242424242425,0.6951914949966108,0.7426172915618077,0.004770047776942696,19.24677838906546,0.03564544245633995,0.05195674724285925,209.64150607332863
2672.222222222222,0.6981107521475809,0.7439680264913274,0.004736664007809401,19.382428712846274,0.03603162859241677,0.05159312152337342,211.11904883928574
2702.0202020202023,0.7010651797899706,0.745403889771372,0.004704252552858932,19.515970164543056,0.03641659479605039,0.051240086532660156,212.5736211573646
2731.818181818182,0.7040530268600736,0.7469234723159243,0.004672769973086571,19.64745814513681,0.036800339287907276,0.050897169120450454,214.00582647115752
2761.6161616161617,0.7070726391006992,0.7485253345972723,0.004642175339892039,19.776946312029132,0.037182861614218965,0.05056392348053045,215.41624923268333
2791.4141414141413,0.7101224531414101,0.7502080051650015,0.004612430062637931,19.904486620131813,0.03756416250705746,0.05023992927245755,216.80545534994673
2821.2121212121215,0.7132009909535698,0.751969979217274,0.004583497729544978,20.03012936524016,0.03794424375783289,0.049924789888545484,218.17399265937325
2851.010101010101,0.7163068546589225,0.7538097172593985,0.0045553439608131295,20.153923229033776,0.038323108102773666,0.049618130854016465,219.52239141597113
2880.808080808081,0.719438721670537,0.7557256438854617,0.004527936272949992,20.2759153251635,0.03870075911929693,0.049319598349226994,220.85116479532314
2910.606060606061,0.7225953401461443,0.7577161467192106,0.00450124395337906,20.39615124595738,0.03907720113223566,0.04902885784386429,222.16080940232206
2940.4040404040406,0.7257755247343909,0.7597795755503782,0.004475237944478405,20.51467510936355,0.03945243912900814,0.048745592833862046,223.4518057824859
2970.2020202020203,0.7289781525955207,0.7619142417022213,0.004449890736274722,20.631529605809742,0.03982647868289018,0.04846950367259269,224.72461893236542
3000.0,0.732202159678883,0.7641184176651048,0.004425176267084534,20.746756044716136,0.04019932588363028,0.04820030648862254,225.97969880617575
